Year Awarded,Name,Affiliation,HPCWire Bio/Interview,Wikipedia Link,Affiliation Link
2012,David Ferucci,IBM,https://www.hpcwire.com/david-ferucci/,,https://en.wikipedia.org/wiki/IBM
2012,Steve Reagan,"L & L Products, Inc.",https://www.hpcwire.com/steve-reagan/,,
2012,Jon Riley,National Center for Manufacturing Sciences,https://www.hpcwire.com/jon-riley/,,https://en.wikipedia.org/wiki/National_Center_for_Manufacturing_Sciences
2012,Mark Seager,Intel,https://www.hpcwire.com/mark-seager/,,https://en.wikipedia.org/wiki/Intel
2012,Mark Snir,University of Illinois Urbana-Champaign,https://www.hpcwire.com/mark-snir/,,https://en.wikipedia.org/wiki/University_of_Illinois_Urbana-Champaign
2012,Steve Scott,NVIDIA,https://www.hpcwire.com/steve-scott/,https://en.wikipedia.org/wiki/Steve_Scott_(computer_architect),https://en.wikipedia.org/wiki/Nvidia
2012,Tadashi Watanabi,RIKEN,https://www.hpcwire.com/tadashi-watanabi/,https://en.wikipedia.org/wiki/Tadashi_Watanabe,https://en.wikipedia.org/wiki/Riken
2012,John West,Department of Defense,https://www.hpcwire.com/john-west/,,https://en.wikipedia.org/wiki/United_States_Department_of_Defense
2012,Masahiko Yamada,Fujitsu,https://www.hpcwire.com/masahiko-yamada/,,https://en.wikipedia.org/wiki/Fujitsu
2013,Jay Boisseau,Texas Advanced Computing Center,https://www.hpcwire.com/jay-boisseau/,,https://en.wikipedia.org/wiki/Texas_Advanced_Computing_Center
2013,Diane Bryant,Intel,https://www.hpcwire.com/diane-bryant/,,https://en.wikipedia.org/wiki/Intel
2013,Dona Crawford,Lawrence Livermore National Laboratory,https://www.hpcwire.com/dona-crawford/,,https://en.wikipedia.org/wiki/Lawrence_Livermore_National_Laboratory
2013,William D. Gropp,Parallel Computing Institute,https://www.hpcwire.com/william-d-gropp/,https://en.wikipedia.org/wiki/Bill_Gropp,
2013,Sumit Gupta,NVIDIA,https://www.hpcwire.com/sumit-gupta/,,https://en.wikipedia.org/wiki/Nvidia
2013,John Gustafson,AMD,https://www.hpcwire.com/john-gustafson/,https://en.wikipedia.org/wiki/John_Gustafson_(scientist),https://en.wikipedia.org/wiki/AMD
